Point_ID,Annotation,Region,X,Y,Z
1928,0,0,22176,41996,0
1929,0,0,22217,41990,0
1930,0,0,22264,41978,0
1931,0,0,22305,41978,0
1932,0,0,22388,41967,0
1933,0,0,22423,41955,0
1934,0,0,22470,41943,0
1935,0,0,22558,41920,0
1936,0,0,22629,41902,0
1937,0,0,22693,41884,0
1938,0,0,22752,41873,0
1939,0,0,22793,41855,0
1940,0,0,22858,41843,0
1941,0,0,22899,41826,0
1942,0,0,22940,41814,0
1943,0,0,22987,41808,0
1944,0,0,23011,41802,0
1945,0,0,23034,41790,0
1946,0,0,23046,41785,0
1947,0,0,23058,41773,0
1948,0,0,23070,41761,0
1949,0,0,23081,41749,0
1950,0,0,23093,41714,0
1951,0,0,23105,41696,0
1952,0,0,23117,41685,0
1953,0,0,23128,41655,0
1954,0,0,23140,41632,0
1955,0,0,23152,41602,0
1956,0,0,23169,41579,0
1957,0,0,23187,41555,0
1958,0,0,23199,41532,0
1959,0,0,23211,41491,0
1960,0,0,23211,41467,0
1961,0,0,23217,41432,0
1962,0,0,23222,41402,0
1963,0,0,23222,41367,0
1964,0,0,23222,41338,0
1965,0,0,23222,41320,0
1966,0,0,23228,41314,0
1967,0,0,23228,41297,0
1968,0,0,23234,41191,0
1969,0,0,23252,41144,0
1970,0,0,23258,41109,0
1971,0,0,23258,41091,0
1972,0,0,23269,41062,0
1973,0,0,23281,41020,0
1974,0,0,23287,40968,0
1975,0,0,23293,40921,0
1976,0,0,23299,40885,0
1977,0,0,23299,40844,0
1978,0,0,23299,40815,0
1979,0,0,23299,40762,0
1980,0,0,23293,40697,0
1981,0,0,23287,40644,0
1982,0,0,23281,40585,0
1983,0,0,23275,40544,0
1984,0,0,23264,40491,0
1985,0,0,23258,40450,0
1986,0,0,23252,40403,0
1987,0,0,23252,40362,0
1988,0,0,23252,40333,0
1989,0,0,23252,40297,0
1990,0,0,23252,40239,0
1991,0,0,23252,40198,0
1992,0,0,23252,40168,0
1993,0,0,23252,40145,0
1994,0,0,23258,40121,0
1995,0,0,23275,40074,0
1996,0,0,23281,40004,0
1997,0,0,23287,39957,0
1998,0,0,23293,39939,0
1999,0,0,23299,39927,0
2000,0,0,23299,39910,0
2001,0,0,23299,39892,0
2002,0,0,23305,39874,0
2003,0,0,23305,39851,0
2004,0,0,23305,39839,0
2005,0,0,23311,39821,0
2006,0,0,23311,39810,0
2007,0,0,23311,39792,0
2008,0,0,23311,39780,0
2009,0,0,23311,39768,0
2010,0,0,23311,39757,0
2011,0,0,23311,39751,0
2012,0,0,23259,39718,0
2013,0,1,12357,31083,0
2014,0,1,12355,31083,0
2015,0,1,12351,31083,0
2016,0,1,12349,31083,0
2017,0,1,12347,31083,0
2018,0,1,12344,31083,0
2019,0,1,12344,31085,0
2020,0,1,12342,31085,0
2021,0,1,12340,31085,0
2022,0,1,12340,31087,0
2023,0,1,12338,31087,0
2024,0,1,12338,31090,0
2025,0,1,12336,31090,0
2026,0,1,12336,31092,0
2027,0,1,12336,31094,0
2028,0,1,12336,31096,0
2029,0,1,12336,31098,0
2030,0,1,12336,31100,0
2031,0,1,12336,31102,0
2032,0,1,12336,31105,0
2033,0,1,12336,31107,0
2034,0,1,12336,31109,0
2035,0,1,12336,31111,0
2036,0,1,12338,31113,0
2037,0,1,12338,31115,0
2038,0,1,12340,31117,0
2039,0,1,12342,31117,0
2040,0,1,12342,31119,0
2041,0,1,12344,31122,0
2042,0,1,12347,31122,0
2043,0,1,12347,31124,0
2044,0,1,12349,31124,0
2045,0,1,12351,31126,0
2046,0,1,12353,31126,0
2047,0,1,12355,31126,0
2048,0,1,12357,31126,0
2049,0,1,12359,31126,0
2050,0,1,12361,31128,0
2051,0,1,12364,31128,0
2052,0,1,12366,31128,0
2053,0,1,12368,31128,0
2054,0,1,12370,31128,0
2055,0,1,12372,31128,0
2056,0,1,12374,31128,0
2057,0,1,12376,31128,0
2058,0,1,12378,31128,0
2059,0,1,12381,31126,0
2060,0,1,12381,31124,0
2061,0,1,12383,31124,0
2062,0,1,12383,31122,0
2063,0,1,12385,31122,0
2064,0,1,12385,31119,0
2065,0,1,12385,31117,0
2066,0,1,12385,31115,0
2067,0,1,12385,31113,0
2068,0,1,12385,31111,0
2069,0,1,12385,31109,0
2070,0,1,12385,31107,0
2071,0,1,12385,31105,0
2072,0,1,12385,31102,0
2073,0,1,12383,31100,0
2074,0,1,12383,31098,0
2075,0,1,12381,31098,0
2076,0,1,12378,31096,0
2077,0,1,12376,31094,0
2078,0,1,12374,31092,0
2079,0,1,12372,31092,0
2080,0,1,12357,31083,0
2081,0,2,17979,34641,0
2082,0,2,17977,34642,0
2083,0,2,17975,34642,0
2084,0,2,17975,34644,0
2085,0,2,17973,34644,0
2086,0,2,17971,34646,0
2087,0,2,17969,34646,0
2088,0,2,17967,34648,0
2089,0,2,17965,34648,0
2090,0,2,17963,34650,0
2091,0,2,17961,34652,0
2092,0,2,17959,34654,0
2093,0,2,17957,34654,0
2094,0,2,17957,34656,0
2095,0,2,17956,34656,0
2096,0,2,17954,34658,0
2097,0,2,17954,34660,0
2098,0,2,17954,34662,0
2099,0,2,17950,34662,0
2100,0,2,17950,34664,0
2101,0,2,17950,34666,0
2102,0,2,17950,34669,0
2103,0,2,17950,34673,0
2104,0,2,17950,34675,0
2105,0,2,17948,34677,0
2106,0,2,17948,34679,0
2107,0,2,17948,34681,0
2108,0,2,17948,34683,0
2109,0,2,17948,34687,0
2110,0,2,17948,34689,0
2111,0,2,17948,34692,0
2112,0,2,17948,34694,0
2113,0,2,17948,34696,0
2114,0,2,17948,34698,0
2115,0,2,17948,34700,0
2116,0,2,17948,34702,0
2117,0,2,17948,34704,0
2118,0,2,17948,34706,0
2119,0,2,17948,34708,0
2120,0,2,17948,34710,0
2121,0,2,17948,34712,0
2122,0,2,17948,34714,0
2123,0,2,17948,34716,0
2124,0,2,17950,34717,0
2125,0,2,17952,34717,0
2126,0,2,17952,34719,0
2127,0,2,17954,34721,0
2128,0,2,17954,34723,0
2129,0,2,17956,34725,0
2130,0,2,17957,34727,0
2131,0,2,17959,34727,0
2132,0,2,17959,34729,0
2133,0,2,17963,34729,0
2134,0,2,17963,34731,0
2135,0,2,17965,34731,0
2136,0,2,17967,34731,0
2137,0,2,17969,34731,0
2138,0,2,17971,34731,0
2139,0,2,17973,34731,0
2140,0,2,17975,34731,0
2141,0,2,17977,34727,0
2142,0,2,17979,34727,0
2143,0,2,17981,34723,0
2144,0,2,17984,34721,0
2145,0,2,17984,34719,0
2146,0,2,17986,34714,0
2147,0,2,17986,34712,0
2148,0,2,17988,34710,0
2149,0,2,17988,34706,0
2150,0,2,17990,34702,0
2151,0,2,17990,34700,0
2152,0,2,17990,34698,0
2153,0,2,17990,34694,0
2154,0,2,17992,34692,0
2155,0,2,17992,34687,0
2156,0,2,17992,34685,0
2157,0,2,17992,34683,0
2158,0,2,17992,34681,0
2159,0,2,17992,34679,0
2160,0,2,17992,34677,0
2161,0,2,17992,34675,0
2162,0,2,17992,34673,0
2163,0,2,17992,34669,0
2164,0,2,17992,34667,0
2165,0,2,17992,34666,0
2166,0,2,17992,34664,0
2167,0,2,17992,34662,0
2168,0,2,17992,34660,0
2169,0,2,17992,34658,0
2170,0,2,17992,34656,0
2171,0,2,17992,34654,0
2172,0,2,17979,34641,0
2173,1,0,16535.446920,35004.092610,0
2174,1,0,13810.550088,30183.121290,0
2175,1,1,18072.568211,34771.195444,0
2176,1,1,17746.512179,29903.644692,0
2177,1,2,19213.764320,34608.167429,0
2178,1,2,22404.455483,34142.373098,0
2179,1,3,18235.596226,35283.569208,0
2180,1,3,23242.885278,38637.288387,0
2181,1,4,17047.820684,36215.157869,0
2182,1,4,23359.333860,40430.596559,0
2183,1,5,15021.615347,38660.578103,0
2184,1,5,23149.726412,38474.260371,0
2185,1,6,18515.072824,40360.727409,0
2186,1,6,22870.249813,36401.475601,0
2187,1,7,20354.848367,40454.438357,0
2188,1,7,23382.511514,40547.597224,0
2189,1,8,17258.129188,34864.298279,0
2190,1,8,15814.166764,29833.719511,0
2191,1,9,18585.643030,34631.401114,0
2192,1,9,20192.633469,30811.887605,0
